date delivered	mitigationID	techniqueID	controlID	description
8/5/20	M1013	T1078	(PL-8|SA-(3|4|8|10|11|12|15|16|17)|RA-5|CA-8|SC-28|IA-5)	
8/17/20	M1015	T1003(\.006|\.005)?	(AC-(2|4|5|6)|IA-(2|4|5)|CM-(2|6))	
8/17/20	M1015	T1072	(AC-(2|3|4|5|6)|CM-(2|6))	
8/17/20	M1015	T1134(\.005)	(AC-(3|4|5|6|20)|SA-(4|8|11|17)|SC-3|CM-(2|6))	
8/17/20	M1015	T1550\.003	(AC-(2|5|6)|CM-(2|6)|IA-5)	
8/17/20	M1015	T1552(\.006)?	(AC-(2|5|6)|CM-(2|6)|IA-5)	
8/17/20	M1015	T1558(\.001)?	(AC-(2|5|6)|CM-(2|6)|IA-5)	
11/13/20	M1016	T1190	CA-(2|7)	Security Assessment
11/13/20	M1016	T1190	RA-5	Vulnerability Scanning
11/13/20	M1016	T1195(\.001|\.002)?	CA-(2|7)	Security Assessment
11/13/20	M1016	T1195(\.001|\.002)?	RA-5	Vulnerability Scanning
11/13/20	M1016	T1210	CA-(2|7)	Security Assessment
11/13/20	M1016	T1210	RA-5	Vulnerability Scanning
10/27/20	M1017	T1003(\.(001|002|003|004|005))?	CA-7	Continuous Monitoring
10/27/20	M1017	T1003(\.(001|002|003|004|005))?	CM-(2|6)	"Baseline Configuration, Configuration Settings"
10/27/20	M1017	T1003(\.(001|002|003|004|005))?	SC-(28|39)	"Protection of Information at Rest, Process Isolation"
10/27/20	M1017	T1003(\.(001|002|003|004|005))?	SI-(3|4)	"Malicious Code Protection, Information System Monitoring"
10/27/20	M1017	T1003(\.(001|002|003|004|005))?	IA-(2|5)	"Identification and Authentication (Organizational Users), Authenticator Management"
10/27/20	M1017	T1003(\.(001|002|003|004|005))?	AC-(2|6)	"Account Management, Least Privilege"
12/1/20	M1017	T1056\.002	SI-(3|4|7)	"Malicious Code Protection, Information System Monitoring, Software, Firmware, and Information Integrity"
12/1/20	M1017	T1056\.002	CA-7	Continuous Monitoring
10/27/20	M1017	T1072	AC-(2|3|4|5|6)	"Account Management, Access Enforcement, Information Flow Enforcement, Separation of Duties,  Least Privilege"
10/27/20	M1017	T1072	CM-(2|6|8)	"Baseline Configuration, Configuration Settings, Information System Component Inventory "
10/27/20	M1017	T1111	CM-(2|6)	"Baseline Configuration, Configuration Settings"
10/27/20	M1017	T1111	CA-7	Continuous Monitoring
10/27/20	M1017	T1111	SI-(3|4)	"Malicious Code Protection, Information System Monitoring"
10/27/20	M1017	T1111	IA-(2|5)	"Identification and Authentication (Organizational Users), Authenticator Management"
10/27/20	M1017	T1176	CA-7	Continuous Monitoring
10/27/20	M1017	T1176	CM-(2|3|5|6|11)	"Baseline Configuration, Configuration Change Control, Access Restriction for Change,  Configuration Settings,  User Installed Software"
10/27/20	M1017	T1176	SI-(3|4|7)	"Malicious Code Protection, Information System Monitoring, Software, Firmware, and Information Integrity"
10/27/20	M1017	T1185	SI-(3|4|7)	"Malicious Code Protection, Information System Monitoring, Software, Firmware, and Information Integrity"
10/27/20	M1017	T1185	CA-7	Continuous Monitoring
10/27/20	M1017	T1185	AC-2 	"Account Management, "
10/27/20	M1017	T1185	CM-2	Baseline Configuration
10/27/20	M1017	T1204(\.001|\.002)?	SI-(3|4|8)	"Malicious Code Protection, Information System Monitoring, Spam Protection"
10/27/20	M1017	T1204(\.001|\.002)?	CA-7	Continuous Monitoring
10/27/20	M1017	T1204(\.001|\.002)?	SC-(7|44)	"Boundary Protection, Detonation Chambers"
10/27/20	M1017	T1204(\.001|\.002)?	AC-4	Information Flow Enforcement
10/27/20	M1017	T1204(\.001|\.002)?	CM-(2|6)	"Baseline Configuration, Configuration Settings"
10/27/20	M1017	T1213(\.001|\.002)?	AC-(2|3|4|6|16|17|21|23)	"Account Management, Access Enforcement, Separation of Duties, Least Privilege, Security Attributes; Remote Access, Information Sharing, Data Mining Protection"
10/27/20	M1017	T1213(\.001|\.002)?	CA-7	Continuous Monitoring
10/27/20	M1017	T1213(\.001|\.002)?	CM-(2|3|5|6|8)	"Baseline Configuration, Configuration Change Control, Access Restriction for Change,  Configuration Settings, Information System Component, Inventory"
10/27/20	M1017	T1213(\.001|\.002)?	SC-28	Protection of Information at Rest
10/27/20	M1017	T1213(\.001|\.002)?	SI-(4|7)	"Information System Monitoring, Software, Firmware, and Information Integrity"
10/27/20	M1017	T1221	SI-(3|4|8)	"Malicious Code Protection, Information System Monitoring, Spam Protection"
10/27/20	M1017	T1221	SC-(7|44)	"Boundary Protection, Detonation Chambers"
10/27/20	M1017	T1221	CA-7	Continous Monitoring
10/27/20	M1017	T1221	CM-(2|6)	"Baseline Configuration, Configuration Settings"
10/27/20	M1017	T1528	AC-(2|3|4|5|6|10)	"Account Management, Access Enforcement, Information Flow Enforcement, Separation of Duties,  Least Privilege"
10/27/20	M1017	T1528	CM-(2|6)	"Baseline Configuration, Configuration Settings"
10/27/20	M1017	T1528	CA-7	Continous Monitoring
10/27/20	M1017	T1528	SI-4	Information System Monitoring
10/27/20	M1017	T1528	IA-(2|4)	"Identification and Authentication (Organizational Users), Identifier Management "
10/27/20	M1017	T1539	CM-(2|6)	"Baseline Configuration, Configuration Settings"
10/27/20	M1017	T1539	CA-7	Continous Monitoring
10/27/20	M1017	T1539	SI-(3|4)	"Malicious Code Protection, Information System Monitoring"
10/27/20	M1017	T1547(\.007|\.011)	CM-(2|3|5|6|7)	"Baseline Configuration,  Configuration Change Control, Access Restiction for Change, Configuration Settings, User-Installed Software"
10/27/20	M1017	T1547(\.007|\.011)	AC-(3|16)	"Access Enforcement, Security Attributes"
10/27/20	M1017	T1547(\.007|\.011)	SI-4	Information System Monitoring
10/27/20	M1017	T1552(\.001)?	CM-(2|6)	"Baseline Configuration, Configuration Settings"
10/27/20	M1017	T1552(\.001)?	IA-2	Identification and Authentication (Organizational Users)
10/27/20	M1017	T1552(\.001)?	AC-(2|4|5|6)	"Account Management, Information Flow Enforcement, Separation of Duties, Least Privilege"
10/27/20	M1017	T1552(\.001)?	CA-7	Continuous Monitoring
