techniqueID	controlID	description	date added
T1547\.008	CM-(2|6)	"Configuring system settings, Group policy, Registry "	9/30/20
T1547\.008	SI-4	System Monitoring	5/29/20
T1003(\.001)?	AC-(3|4)	Protect and prevent credential access	5/29/20
T1003(\.001)?	CM-(2|6)	"Configuring system settings, Registry"	9/30/20
T1003(\.001)?	SI-4	System Monitoring	5/29/20
T1485	AC-(3|6)	"Access enforcement, Least privilege"	9/30/20
T1485	CM-2	Configuring system settings	5/29/20
T1485	CP-(2|7|9|10)	"Data backup, disaster recovery, system hardening, off site backups"	5/29/20
T1485	SI-(3|4|7)	"System Monitoring, malware"	5/29/20
T1486	AC-(3|6)	"Access enforcement, Least privilege"	9/30/20
T1486	CM-2	Configuring system settings	5/29/20
T1486	CP-(2|6|7|9|10)	"Data backup, disaster recovery, system hardening, off site backups, alternate storage"	5/29/20
T1486	SI-(3|4|7)	"System Monitoring, malware"	5/29/20
T1491(\.(001|002))?	AC-(3|6)	"Access enforcement, Least privilege"	9/30/20
T1491(\.(001|002))?	CM-2	Configuring system settings	5/29/20
T1491(\.(001|002))?	CP-(2|7|9|10)	"Data backup, disaster recovery, system hardening, off site backups"	5/29/20
T1491(\.(001|002))?	SI-(3|4|7)	"System Monitoring, malware"	5/29/20
T1561(\.(001|002))?	AC-(3|6)	"Access enforcement, Least privilege"	9/30/20
T1561(\.(001|002))?	CM-2	Configuring system settings	5/29/20
T1561(\.(001|002))?	CP-(2|7|9|10)	"Data backup, disaster recovery, system hardening, off site backups"	5/29/20
T1561(\.(001|002))?	SI-(3|4|7)	"System Monitoring, malware"	9/30/20
T1490	AC-(3|6)	"Access enforcement, Least privilege"	9/30/20
T1490	CM-(2|6)	Configuring system settings	9/30/20
T1490	CP-(2|7|9|10)	"Data backup, disaster recovery, system hardening, off site backups"	5/29/20
T1490	SI-(3|4|7)	"System Monitoring, malware"	5/29/20
T1098\.004	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1098\.004	RA-5	Vulnerability Scanning	7/31/20
T1098\.004	SI-(3|4)	"System Monitoring, malware"	7/31/20
T1547\.007	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1547\.007	RA-5	Vulnerability Scanning	5/29/20
T1547\.007	SI-(3|4)	"System Monitoring, malware"	5/29/20
T1059(\.(001|005|007))?	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1059(\.(001|005|007))?	RA-5	Vulnerability Scanning	7/31/20
T1059(\.(001|005|007))?	SI-(3|4)	"System Monitoring, malware"	7/31/20
T1092	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1092	RA-5	Vulnerability Scanning	5/29/20
T1092	SI-(3|4)	"System Monitoring, malware"	5/29/20
T1546\.(002|014)	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1546\.(002|014)	RA-5	Vulnerability Scanning	5/29/20
T1546\.(002|014)	SI-(3|4)	"System Monitoring, malware"	5/29/20
T1011\.001	AC-18	Wireless access	9/30/20
T1011\.001	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1011\.001	RA-5	Vulnerability Scanning	5/29/20
T1011\.001	SI-(3|4)	"System Monitoring, malware"	5/29/20
T1052(\.001)?	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1052(\.001)?	RA-5	Vulnerability Scanning	5/29/20
T1052(\.001)?	SI-(3|4)	"System Monitoring, malware"	5/29/20
T1210	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1210	RA-5	Vulnerability Scanning	5/29/20
T1210	SI-4	System Monitoring	5/29/20
T1133	AC-3	Protect credential access	5/29/20
T1133	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1133	RA-5	Vulnerability Scanning	5/29/20
T1133	SI-4	System Monitoring	5/29/20
T1564\.006	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1564\.006	IR-5	Incident Monitoring	7/31/20
T1564\.006	SI-4	System Monitoring	7/31/20
T1559(\.002)?	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1559(\.002)?	RA-5	Vulnerability Scanning	5/29/20
T1559(\.002)?	SI-(3|4)	"System Monitoring, malware"	5/29/20
T1557(\.001)?	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1557(\.001)?	IR-5	Incident Monitoring	5/29/20
T1557(\.001)?	RA-5	Vulnerability Scanning	5/29/20
T1557\.001	SI-4	System Monitoring	5/29/20
T1046	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1046	IR-5	Incident Monitoring	5/29/20
T1046	RA-5	Vulnerability Scanning	5/29/20
T1137(\.001)?	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1137(\.001)?	RA-5	Vulnerability Scanning	5/29/20
T1137(\.001)?	SI-(3|4)	"System Monitoring, malware"	5/29/20
T1563(\.(001|002))?	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1563(\.(001|002))?	IR-5	Incident Monitoring	5/29/20
T1563(\.(001|002))?	RA-5	Vulnerability Scanning	5/29/20
T1563(\.(001|002))?	SI-4	System Monitoring	5/29/20
T1021\.(001|003|004|005|006)	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1021\.(001|003|004|005|006)	IR-5	Incident Monitoring	5/29/20
T1021\.(001|003|004|005|006)	RA-5	Vulnerability Scanning	5/29/20
T1021\.(001|003|004|005|006)	SI-4	System Monitoring	5/29/20
T1091	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1091	RA-5	Vulnerability Scanning	5/29/20
T1091	SI-(3|4)	"System Monitoring, malware"	5/29/20
T1218(\.(003|004|005|008|009))?	CM-(2|6|7|8)	"Configuring system settings, Configuration Management, Application Control"	7/31/20
T1218(\.(003|004|005|008|009))?	RA-5	Vulnerability Scanning	5/29/20
T1218(\.(003|004|005|008|009))?	SI-4	System Monitoring	5/29/20
T1221	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1221	RA-5	Vulnerability Scanning	5/29/20
T1221	SI-(3|4)	"System Monitoring, malware"	5/29/20
T1127(\.001)?	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1127(\.001)?	RA-5	Vulnerability Scanning	5/29/20
T1127(\.001)?	SI-4	System Monitoring	5/29/20
T1059(\.001|.002)?	(CM-(2|6|14)|SI-7|IA-9|CA-8|SR-4|SR-3|SR-5|SR-6|SR-2|SR-9|SR-11)		5/29/20
T1554	(CM-(2|6|14)|SI-7|IA-9|CA-8|SR-4|SR-3|SR-5|SR-6|SR-2|SR-9|SR-11)		5/29/20
T1546(\.006|.013)?	(CM-(2|6)|SI-7|IA-9|CA-8|SR-4|SR-3|SR-5|SR-6|SR-2|SR-9|SR-11)		5/29/20
T1525	(SI-7|IA-9|SR-4|SR-3|SR-5|SR-6|SR-2|SR-9|SR-11)		5/29/20
T1036(\.001|.005)?	(CM-(2|6)|SI-7|IA-9|CA-8|SR-4|SR-3|SR-5|SR-6|SR-2|SR-9|SR-11)		5/29/20
T1505(\.001|.002)?	(CM-(2|6)|SI-7|IA-9|SR-4|SR-3|SR-5|SR-6|SR-2|SR-9|SR-11)		5/29/20
T1119	AC-(16|17|18|19|20)	Access Control	6/24/20
T1119	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1119	SC-4	Off-system Storage	6/24/20
T1119	PM-11	Mission/business processes 	6/24/20
T1119	SI-(4|7|12)	System Monitoring	6/24/20
T1530	AC-(16|17|18|19|20)	Access Control	6/24/20
T1530	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1530	SC-4	Off-system Storage	6/24/20
T1530	PM-11	Mission/business processes 	6/24/20
T1530	SI-(4|7|12)	System Monitoring	6/24/20
T1565(\.(001|002))?	AC-(16|17|18|19|20)	Access Control	6/24/20
T1565(\.(001|002))?	CM-(2|6|8)	"Configuring system settings, Configuration Management"	9/30/20
T1565(\.(001|002))?	SC-4	Off-system Storage	6/24/20
T1565(\.(001|002))?	PM-11	Mission/business processes 	6/24/20
T1565(\.(001|002))?	SI-(4|7|12)	System Monitoring	6/24/20
T1114(\.(001|002|003))?	AC-(4|16|17|19|20)	Access Control	6/24/20
T1114(\.(001|002|003))?	PM-11	Mission/business processes 	6/24/20
T1114(\.(001|002|003))?	SI-(4|7|12)	System Monitoring	6/24/20
T1070(\.(001|002))?	AC-(16|17|18|19)	Access Control	7/31/20
T1070(\.(001|002))?	SC-4	Off-system Storage	7/31/20
T1070(\.(001|002))?	PM-11	Mission/business processes 	7/31/20
T1070(\.(001|002))?	SI-(4|7|12)	System Monitoring	7/31/20
T1040	AC-(16|17|18|19)	Access Control	6/24/20
T1040	SC-4	Off-system Storage	6/24/20
T1040	PM-11	Mission/business processes 	6/24/20
T1040	SI-(4|7|12)	System Monitoring	6/24/20
T1003(\.003)?	AC-16	Access Control	6/24/20
T1003(\.003)?	CP-9	Data backup	6/24/20
